date,implied_price
2024-04-05,90.7837926652232
2024-04-08,91.37903920636313
2024-04-09,90.59463369393282
2024-04-10,89.6738470886296
2024-04-11,90.69343248065802
2024-04-12,89.99157208434971
2024-04-15,90.69656970905797
2024-04-16,90.34101903371854
2024-04-17,90.10731954812296
2024-04-18,87.46114058329971
2024-04-19,87.36438136447656
2024-04-22,87.35348129142886
2024-04-23,87.23846678546262
2024-04-24,88.55082124784174
2024-04-25,88.39405497740943
2024-04-26,89.4127425719491
2024-04-29,89.50830310479392
2024-04-30,88.2251171752253
2024-05-01,87.80342828091645
2024-05-02,83.51107809364207
2024-05-03,83.89312034580165
2024-05-06,83.81719512254527
2024-05-07,83.89706153129458
2024-05-08,83.26816478365868
2024-05-09,82.74247478527961
2024-05-10,83.66368752046215
2024-05-13,83.49908259690486
2024-05-14,83.21438168941397
2024-05-15,82.54017058574843
2024-05-16,82.7739745422114
2024-05-17,83.14481822590001
2024-05-20,83.05471371087935
2024-05-21,83.26673402192036
2024-05-22,83.16477110617969
2024-05-23,81.96404848765168
2024-05-24,81.17442104786456
2024-05-28,81.7296638840097
2024-05-29,84.33172526506696
2024-05-30,83.63231244765718
2024-05-31,82.08118164386809
2024-06-03,81.90974696206382
2024-06-04,78.09712856781779
2024-06-05,77.19735372127512
2024-06-06,78.34787014073903
2024-06-07,79.72259919281056
2024-06-10,79.60345153596823
2024-06-11,81.61557605581427
2024-06-12,81.99722338679045
2024-06-13,82.56439054771786
2024-06-14,82.57839760566445
2024-06-17,82.60541868356735
2024-06-18,84.10298949016338
2024-06-20,85.48035031597101
2024-06-21,85.65559615458841
2024-06-24,85.25083475215031
2024-06-25,86.07668742541193
2024-06-26,84.99641486583775
2024-06-27,85.1404992684591
2024-06-28,86.42783391846716
2024-07-01,86.42653171549534
2024-07-02,86.60649939413781
2024-07-03,86.21846105574204
2024-07-05,87.32561094809654
2024-07-08,86.4785270098771
2024-07-09,85.85911730458035
2024-07-10,84.6021849123391
2024-07-11,84.98173101930561
2024-07-12,85.21413391821221
2024-07-15,85.0004661595236
2024-07-16,84.82254851116943
2024-07-17,83.67050342835073
2024-07-18,84.94760654105316
2024-07-19,85.08602783271039
2024-07-22,82.56638659041818
2024-07-23,82.33511166749297
2024-07-24,80.92575837318824
2024-07-25,81.60148124961792
2024-07-26,82.28842085732744
2024-07-29,81.01055419656802
2024-07-30,79.61348222257865
2024-07-31,78.47763830279294
2024-08-01,80.60679173971138
2024-08-02,79.45100165843444
2024-08-05,76.69390821331737
2024-08-06,76.18688058887676
2024-08-07,76.36118514733916
2024-08-08,78.23890548969568
2024-08-09,79.0522430237871
2024-08-12,79.58418624936131
2024-08-13,81.94702012082672
2024-08-14,80.6891553622329
2024-08-15,79.71329402417217
2024-08-16,81.02006809117469
2024-08-19,79.57028983379907
2024-08-20,77.73964847552273
2024-08-21,76.94105060375381
2024-08-22,75.9571646459392
2024-08-23,77.11347892043551
2024-08-26,78.72539520535783
2024-08-27,81.4363992259127
2024-08-28,79.48247328440821
2024-08-29,78.60727240747904
2024-08-30,79.88271355492418
2024-09-03,78.73953125004661
2024-09-04,73.68970159754288
2024-09-05,72.67416322081924
2024-09-06,72.61912616360883
2024-09-09,70.95040230765385
2024-09-10,71.76364693132417
2024-09-11,69.0190955411427
2024-09-12,70.44953464704317
2024-09-13,71.85001637874161
2024-09-16,71.46849457095668
2024-09-17,72.61627466384932
2024-09-18,73.55660369940848
2024-09-19,73.49161800421895
2024-09-20,74.73938674314276
2024-09-23,74.33570084154348
2024-09-24,73.89961257384905
2024-09-25,74.98321693583263
2024-09-26,73.30365115012685
2024-09-27,71.39730412235396
2024-09-30,71.651486597771
2024-10-01,71.58047610943126
2024-10-02,73.3896873123011
2024-10-03,74.7105386612604
2024-10-04,77.17101649835077
2024-10-07,77.81154432218139
2024-10-08,79.86492002562024
2024-10-09,76.46371834271787
2024-10-10,76.44232897354037
2024-10-11,79.17130975502339
2024-10-14,78.92492432650822
2024-10-15,76.64160535392107
2024-10-16,73.86317099766744
2024-10-17,74.13838557421683
2024-10-18,74.52176972613066
2024-10-21,73.07775491249403
2024-10-22,74.20600525503947
2024-10-23,75.83398259381795
2024-10-24,73.99872992797162
2024-10-25,73.97464239809408
2024-10-28,75.72743768514913
2024-10-29,70.61104066462079
2024-10-30,70.82962159267119
2024-10-31,72.95930723051566
2024-11-01,75.17095065149475
2024-11-04,73.16616994154505
2024-11-05,75.22466414822688
2024-11-06,75.28259665694121
2024-11-07,74.82051049591537
2024-11-08,75.15905022041714
2024-11-11,73.18233630973039
2024-11-12,73.37667741435973
2024-11-13,71.65684740467147
2024-11-14,71.06122677187801
2024-11-15,72.33997700574858
2024-11-18,70.89145094627912
2024-11-19,75.18537934744292
2024-11-20,73.11997155500607
2024-11-21,72.81179692510123
2024-11-22,74.07262684024076
2024-11-25,74.41562657850746
2024-11-26,73.56838655365948
2024-11-27,73.02804946912528
2024-11-29,73.00997121204007
2024-12-02,72.39340154483786
2024-12-03,72.40086616314336
2024-12-04,73.23061995432523
2024-12-05,71.9374713646904
2024-12-06,72.39602386195229
2024-12-09,71.00862727486778
2024-12-10,71.4991410509632
2024-12-11,72.50151774903225
2024-12-12,74.6870504265488
2024-12-13,73.0181038409025
2024-12-16,74.22242760182388
2024-12-17,73.90690845609134
2024-12-18,72.89067889583625
2024-12-19,72.48943065138897
2024-12-20,72.84280583327666
2024-12-23,72.01868943387002
2024-12-24,73.06597857121936
2024-12-26,73.02860133984518
2024-12-27,74.6418145741871
2024-12-30,73.47529767434449
2024-12-31,74.3113219813241
2025-01-02,75.19784230705353
2025-01-03,75.53782175198033
2025-01-06,76.5434841718609
2025-01-07,76.75200041801153
2025-01-08,76.66508959048302
2025-01-09,76.17340739888046
2025-01-10,76.95017904315078
2025-01-13,79.79140550425403
2025-01-14,81.06661334051316
2025-01-15,79.98378413727832
2025-01-16,82.17678147923988
2025-01-17,81.42272124008343
2025-01-21,80.91035882224499
2025-01-22,79.40934977808288
2025-01-23,79.09398053455186
2025-01-24,78.34260469470946
2025-01-27,78.57282033257599
2025-01-28,77.13379189871551
2025-01-29,77.52090414285277
2025-01-30,76.66881528436478
2025-01-31,76.9648562642322
2025-02-03,76.82703519425631
2025-02-04,76.00620543996402
2025-02-05,76.26271495055104
2025-02-06,74.61513007435047
2025-02-07,74.28387533459221
2025-02-10,74.66775358581931
2025-02-11,75.88558462267119
2025-02-12,77.05939674871567
2025-02-13,76.16980669456449
2025-02-14,74.97660753487554
2025-02-18,74.5160393469772
2025-02-19,75.7801342451413
2025-02-20,76.12459298520598
2025-02-21,76.53304290340114
2025-02-24,74.45898571453624
2025-02-25,74.82185034320185
2025-02-26,73.01130998881902
2025-02-27,72.49863946415124
2025-02-28,74.31464293747896
2025-03-03,73.09834734889897
2025-03-04,72.49928477758313
2025-03-05,71.01520294364495
2025-03-06,69.303020864283
2025-03-07,69.39451348614493
2025-03-10,70.33779783825358
2025-03-11,69.23865489090619
2025-03-12,69.54242130957874
2025-03-13,70.93616599254317
2025-03-14,69.8448343653938
2025-03-17,70.54076336253576
2025-03-18,71.04100826863014
2025-03-19,70.50541382497495
2025-03-20,70.73241399378136
2025-03-21,71.98664051426543
2025-03-24,72.14512755485953
2025-03-25,73.00028007945401
2025-03-26,73.02818125951515
2025-03-27,73.80157523046697
2025-03-28,74.03347122540407
2025-03-31,73.64373046615448
2025-04-01,74.7858085689424
2025-04-02,74.55455707059261
2025-04-03,74.97751354939552
2025-04-04,70.06849738329439
2025-04-07,65.46219999167499
2025-04-08,64.08958928392015
2025-04-09,62.63898566889182
2025-04-10,65.35453569154583
2025-04-11,63.14100419937664
2025-04-14,64.56357249316282
2025-04-15,64.68417337685013
2025-04-16,64.46976483204634
2025-04-17,65.6860107356234
2025-04-21,67.79080401463408
2025-04-22,65.94776143707885
2025-04-23,67.25440553369573
2025-04-24,65.94514499617841
2025-04-25,66.36904361624403
2025-04-28,66.73764023902625
2025-04-29,65.727527265259
2025-04-30,64.09201294257659
2025-05-01,62.98863916033287
2025-05-02,61.94968586960054
2025-05-05,61.0663640512237
2025-05-06,60.02604472046281
2025-05-07,61.99486476738075
2025-05-08,60.934322861987155
2025-05-09,62.71054837337152
2025-05-12,63.80354690729504
2025-05-13,64.74929134243192
2025-05-14,66.50712766574837
2025-05-15,65.95080864701295
2025-05-16,64.39801900854948
2025-05-19,65.315343235097
2025-05-20,65.37575783796207
2025-05-21,65.24247579730287
2025-05-22,64.72628262397302
2025-05-23,64.33653472442592
2025-05-27,64.6483554745014
2025-05-28,64.00207101781545
2025-05-29,64.81601148104933
2025-05-30,64.0144162418415
2025-06-02,63.78200786409783
2025-06-03,64.51312444984717
2025-06-04,65.56060641524834
2025-06-05,64.80540831993882
2025-06-06,65.28959762196172
2025-06-09,66.42329212950926
2025-06-10,67.00984923978261
2025-06-11,66.87490243561639
2025-06-12,69.71227726638327
2025-06-13,70.02140611460126
2025-06-16,76.72357057263808
2025-06-17,73.46757421794581
2025-06-18,76.56191372035754
2025-06-20,76.38502770391413
2025-06-23,77.10621039171326
2025-06-24,71.54634117921127
2025-06-25,66.77403643074263
2025-06-26,67.61445940174359
2025-06-27,67.62493882218615
2025-06-30,67.30802082649915
2025-07-01,67.63166493022653
2025-07-02,67.16749419581798
2025-07-03,69.36791950614885
2025-07-04,68.78171070694837
2025-07-07,68.20188059025479
2025-07-08,69.62720597334416
2025-07-09,70.22990164114448
2025-07-10,70.16973300474996
2025-07-11,68.73357520408457
2025-07-14,70.41030017143733
2025-07-15,69.70816461023973
2025-07-16,68.62718862511721
2025-07-17,68.60562655816811
2025-07-18,69.58423200061875
2025-07-21,69.21021362206223
2025-07-22,69.18885242997683
2025-07-23,68.5719897853893
2025-07-24,68.53328087203663
2025-07-25,69.20765607832254
2025-07-28,68.43294753962421
2025-07-29,70.11518351285316
2025-07-30,72.61665631946613
2025-07-31,73.39899608552787
2025-08-01,72.67472312902359
2025-08-04,69.77868003644798
2025-08-05,68.88079816105379
2025-08-06,67.75978765609713
2025-08-07,66.95351439805393
2025-08-08,66.49419840579358
2025-08-11,66.53226998497685
2025-08-12,66.4544540790378
2025-08-13,66.13589565446878
2025-08-14,65.54068935202208
2025-08-15,66.76412070474163
2025-08-18,65.6651559521241
2025-08-19,66.43625019334274
2025-08-20,65.76035150063112
2025-08-21,66.83481483054334
2025-08-22,67.71180959197673
2025-08-25,67.71496644808298
2025-08-26,68.90529433700745
2025-08-27,67.20984281046411
2025-08-28,68.08795224316388
2025-08-29,68.65032343580665
2025-09-02,68.15054628036285
2025-09-03,68.9896078688914
2025-09-04,67.5508892136661
2025-09-05,66.85937434147503
2025-09-08,65.44301323851568
2025-09-09,66.46465636798108
2025-09-10,66.68798657675255
2025-09-11,66.95591383413756
2025-09-12,65.86577998589759
2025-09-15,66.90128241712962
2025-09-16,67.4902640013696
2025-09-17,68.43709384621805
2025-09-18,68.44158527976546
2025-09-19,67.32013700768425
2025-09-22,66.64356735697496
2025-09-23,66.598147721836
2025-09-24,67.65442857763432
2025-09-25,69.2999499430707
2025-09-26,69.48078660863632
2025-09-29,70.102346194878
2025-09-30,67.9367659472008
2025-10-01,66.93078702656854
2025-10-02,65.2837866146266
2025-10-03,64.27262771674644
2025-10-06,64.23992557379825
2025-10-07,65.44487281164695
2025-10-08,65.2085291206507
2025-10-09,66.16754043238075
2025-10-10,65.2147309654195
2025-10-13,62.63189050752543
2025-10-14,63.17583424925381
2025-10-15,62.2359363843083
2025-10-16,61.844600826201024
2025-10-17,60.88088094268609
2025-10-20,61.18190923822283
2025-10-21,60.89472885341179
2025-10-22,61.16314561778165
2025-10-23,62.59228442917174
2025-10-24,66.03342762546363
2025-10-27,65.51995550885502
2025-10-28,65.5271646411446
2025-10-29,64.1117398140214
2025-10-30,64.95995253610073
2025-10-31,64.75606387894862
2025-11-03,64.96478176358033
2025-11-04,64.93167455867287
2025-11-05,64.1948186154904
2025-11-06,63.541991537647505
2025-11-07,63.20067312541273
2025-11-10,63.7633789860546
2025-11-11,64.5686146570536
2025-11-12,65.05039856879327
2025-11-13,62.608594419244
2025-11-14,63.01721240189188
2025-11-17,64.3563144008042
2025-11-18,64.0586126677796
2025-11-19,65.12566279160812
2025-11-20,63.47302256858656
2025-11-21,63.26566401302556
2025-11-24,62.38662926448594
2025-11-25,63.23339453998698
2025-11-26,62.43976101994352
2025-11-28,62.89810542076416
2025-12-01,63.05453527458764
2025-12-02,62.883374087630685
2025-12-03,62.48692332127423
2025-12-04,62.58811072413193
2025-12-05,63.16444806264673
2025-12-08,63.641287121524435
2025-12-09,62.52114571961631
2025-12-10,61.84137760867862
2025-12-11,62.14658313931353
2025-12-12,61.224390671216064
2025-12-15,61.13805699168116
2025-12-16,60.46480005480661
2025-12-17,58.783384325297824
2025-12-18,59.59912678209221
2025-12-19,59.78813139439935
2025-12-22,60.2929665938679
2025-12-23,61.969342855781015
2025-12-24,62.28924326721148
2025-12-26,62.10189389846011
2025-12-29,60.529800383088734
2025-12-30,61.89803144005825
2025-12-31,61.81130748229577
2026-01-02,60.75307127467734
2026-01-05,60.67484817871347
2026-01-06,62.13346514773468
2026-01-07,60.71274404447782
2026-01-08,59.80267629754633
2026-01-09,61.86624813014102
2026-01-12,63.371488705218745
2026-01-13,63.87510715520877
2026-01-14,65.40772823050405
2026-01-15,66.60430364753964
2026-01-16,63.77966687362861
2026-01-20,64.16268432188811
2026-01-21,64.99289792488176
2026-01-22,65.37296368559626
2026-01-23,64.1285399279769
2026-01-26,65.96053377628986
2026-01-27,65.5987765805817
2026-01-28,67.62009491035698
2026-01-29,68.43575217495938
2026-01-30,70.83087981572747
2026-02-02,70.79715586950385
2026-02-03,66.33615324116026
2026-02-04,67.40575755906993
2026-02-05,69.56977795530919
2026-02-06,67.60685786398899
2026-02-09,68.16144798507305
2026-02-10,69.16621363357679
2026-02-11,68.88317199873431
2026-02-12,69.53917712444756
2026-02-13,67.53159104914222
2026-02-17,68.0893097700652
2026-02-18,67.67237553645724
2026-02-19,70.02749522283068
2026-02-20,70.84155300572732
2026-02-23,71.63754488629122
2026-02-24,71.9685053832814
2026-02-25,70.76913029621602
2026-02-26,70.92327279844226
2026-02-27,71.08637563937815
2026-03-02,72.77265541509313
2026-03-03,74.82656911400115
2026-03-04,81.86886807554608
2026-03-05,81.76853057626407
2026-03-06,85.89470712253942
2026-03-09,93.33375588940375
2026-03-10,99.68821535432569
2026-03-11,88.65201658845558
2026-03-12,92.1370284213407
2026-03-13,101.25400537287209
