rebalance_date,domain,basket_code,basket_name,avg_days_to_expiry,expiring_30d_share,expiring_60d_share,certainty_share,turnover,base_cost_bps,turnover_component_bps,expiry_component_bps,certainty_component_bps,estimated_total_cost_bps,estimated_cost_drag_return,cash_weight
2022-02-01,GENERAL,ADIT-X3,Major Economy Recession,38.0,0.75,0.75,,0.45,18.0,15.75,12.0,0.0,45.75,0.0020587500000000002,0.22999999999999998
2022-02-01,GENERAL,ADIT-X4,Pandemic & Health Crisis,39.666666666666664,0.3333333333333333,0.9333333333333333,,0.4499999999999999,18.0,15.749999999999996,8.933333333333334,0.0,42.68333333333334,0.0019207499999999995,0.18
2022-02-01,POLITICAL,ADIT-P3,EU Breakup Risk,22.0,1.0,1.0,,0.44999999999999996,18.0,15.749999999999998,16.0,0.0,49.75,0.00223875,0.22999999999999998
2022-02-01,POLITICAL,ADIT-P4,US Governance,333.0,0.0,0.0,,0.45,18.0,15.75,0.0,0.0,33.75,0.00151875,0.22999999999999998
2022-03-01,CONFLICT,ADIT-S2,Europe War & NATO Conflict,27.5,0.5,1.0,,0.45,18.0,15.75,11.0,0.0,44.75,0.00201375,0.22999999999999998
2022-03-01,CONFLICT,ADIT-S4,US-China Conflict Escalation,31.0,0.0,1.0,,0.45,18.0,15.75,6.0,0.0,39.75,0.00178875,0.22999999999999998
2022-03-01,GENERAL,ADIT-X3,Major Economy Recession,58.0,0.0,1.0,,0.6425000000000001,18.0,22.487500000000004,6.0,0.0,46.487500000000004,0.0029868218750000006,0.22999999999999998
2022-03-01,GENERAL,ADIT-X4,Pandemic & Health Crisis,52.333333333333336,0.0,0.8333333333333334,,0.7778836879432626,18.0,27.22592907801419,5.0,0.0,50.22592907801419,0.003906993094158243,0.22999999999999998
2022-03-01,POLITICAL,ADIT-P1,China Governance,31.0,0.0,1.0,,0.45,18.0,15.75,6.0,0.0,39.75,0.00178875,0.22999999999999998
2022-03-01,POLITICAL,ADIT-P4,US Governance,305.0,0.0,0.0,,0.6425000000000001,18.0,22.487500000000004,0.0,0.0,40.487500000000004,0.0026013218750000006,0.22999999999999998
2022-04-01,CONFLICT,ADIT-S2,Europe War & NATO Conflict,101.41666666666667,0.25,0.4166666666666667,,0.8350000000000001,18.0,29.225,5.0,0.0,52.225,0.004360787500000001,0.22
2022-04-01,GENERAL,ADIT-X3,Major Economy Recession,27.0,1.0,1.0,,0.065,18.0,2.275,16.0,0.0,36.275,0.0002357875,0.1643
2022-04-01,GENERAL,ADIT-X4,Pandemic & Health Crisis,93.33333333333333,0.0,0.3333333333333333,,0.7066666666666667,18.0,24.733333333333334,2.0,0.0,44.733333333333334,0.0031611555555555552,0.22999999999999998
2022-04-01,POLITICAL,ADIT-P3,EU Breakup Risk,121.0,0.0,0.0,,0.45,18.0,15.75,0.0,0.0,33.75,0.00151875,0.22999999999999998
2022-04-01,POLITICAL,ADIT-P4,US Governance,274.0,0.0,0.0,,0.535,18.0,18.725,0.0,0.0,36.725,0.0019647875,0.22999999999999998
2022-05-01,CONFLICT,ADIT-S2,Europe War & NATO Conflict,99.9090909090909,0.18181818181818182,0.45454545454545453,,0.3314355883762827,18.0,11.600245593169893,4.545454545454545,0.0,34.14570013862444,0.0011317100215965108,0.2229158294427822
2022-05-01,CONFLICT,ADIT-S4,US-China Conflict Escalation,31.0,0.0,1.0,,0.45,18.0,15.75,6.0,0.0,39.75,0.00178875,0.22999999999999998
2022-05-01,GENERAL,ADIT-X4,Pandemic & Health Crisis,111.5,0.0,0.16666666666666666,,0.535,18.0,18.725,1.0,0.0,37.725,0.0020182875000000003,0.22999999999999998
2022-05-01,POLITICAL,ADIT-P1,China Governance,245.0,0.0,0.0,,0.45,18.0,15.75,0.0,0.0,33.75,0.00151875,0.22999999999999998
2022-05-01,POLITICAL,ADIT-P3,EU Breakup Risk,71.0,0.0,0.3333333333333333,,0.23500000000000001,18.0,8.225,2.0,0.0,28.225,0.0006632875,0.2017
2022-05-01,POLITICAL,ADIT-P4,US Governance,244.0,0.0,0.0,,0.5783333333333334,18.0,20.241666666666667,0.0,0.0,38.24166666666667,0.0022116430555555555,0.22999999999999998
2022-06-01,CONFLICT,ADIT-S2,Europe War & NATO Conflict,108.57142857142857,0.2857142857142857,0.5714285714285714,,0.26480447963419096,18.0,9.268156787196684,6.285714285714285,0.0,33.553871072910965,0.0008885215369174921,0.20825698551952204
2022-06-01,GENERAL,ADIT-X4,Pandemic & Health Crisis,95.4,0.0,0.2,,0.32166666666666677,18.0,11.258333333333336,1.2000000000000002,0.0,30.458333333333336,0.000979743055555556,0.22076666666666667
2022-06-01,POLITICAL,ADIT-P1,China Governance,214.0,0.0,0.0,,0.065,18.0,2.275,0.0,0.0,20.275,0.0001317875,0.1643
2022-06-01,POLITICAL,ADIT-P3,EU Breakup Risk,60.0,0.0,1.0,,0.31695,18.0,11.093250000000001,6.0,0.0,35.09325,0.00111228055875,0.219729
2022-06-01,POLITICAL,ADIT-P4,US Governance,213.0,0.0,0.0,,0.065,18.0,2.275,0.0,0.0,20.275,0.0001317875,0.1643
2022-07-01,CONFLICT,ADIT-S2,Europe War & NATO Conflict,107.16666666666667,0.3333333333333333,0.3333333333333333,,0.34736664627104913,18.0,12.157832619486719,5.333333333333333,0.0,35.491165952820054,0.0012328447289280346,0.2264206621796308
2022-07-01,GENERAL,ADIT-X3,Major Economy Recession,26.25,1.0,1.0,,0.45,18.0,15.75,16.0,0.0,49.75,0.00223875,0.22999999999999998
2022-07-01,GENERAL,ADIT-X4,Pandemic & Health Crisis,72.25,0.25,0.75,,0.21623000000000003,18.0,7.568050000000001,7.0,0.0,32.56805,0.0007042189451500001,0.19757059999999999
2022-07-01,POLITICAL,ADIT-P1,China Governance,184.0,0.0,0.0,,0.03215000000000001,18.0,1.1252500000000003,0.0,0.0,19.12525,6.148767875000003e-05,0.15707300000000002
2022-07-01,POLITICAL,ADIT-P3,EU Breakup Risk,30.0,1.0,1.0,,0.45,18.0,15.75,16.0,0.0,49.75,0.00223875,0.22999999999999998
2022-07-01,POLITICAL,ADIT-P4,US Governance,183.0,0.0,0.0,,0.03215000000000001,18.0,1.1252500000000003,0.0,0.0,19.12525,6.148767875000003e-05,0.15707300000000002
2022-08-01,CONFLICT,ADIT-S2,Europe War & NATO Conflict,114.75,0.0,0.0,,0.2703874540153034,18.0,9.46356089053562,0.0,0.0,27.463560890535618,0.0007425802307386184,0.20948523988336676
2022-08-01,CONFLICT,ADIT-S4,US-China Conflict Escalation,31.0,0.0,1.0,,0.45,18.0,15.75,6.0,0.0,39.75,0.00178875,0.22999999999999998
2022-08-01,GENERAL,ADIT-X3,Major Economy Recession,51.0,0.0,1.0,,0.8349999999999997,18.0,29.22499999999999,6.0,0.0,53.224999999999994,0.004444287499999998,0.22999999999999998
2022-08-01,GENERAL,ADIT-X4,Pandemic & Health Crisis,159.0,0.0,0.0,,0.6506073500000001,18.0,22.771257250000005,0.0,0.0,40.771257250000005,0.0026526079635590797,0.22999999999999998
2022-08-01,POLITICAL,ADIT-P1,China Governance,153.0,0.0,0.0,,0.02853650000000002,18.0,0.9987775000000008,0.0,0.0,18.9987775,5.421586141287503e-05,0.15627803
2022-08-01,POLITICAL,ADIT-P4,US Governance,152.0,0.0,0.0,,0.02853650000000002,18.0,0.9987775000000008,0.0,0.0,18.9987775,5.421586141287503e-05,0.15627803
2022-09-01,CONFLICT,ADIT-S2,Europe War & NATO Conflict,83.75,0.25,0.25,,0.05474261994168335,18.0,1.915991697958917,4.0,0.0,23.915991697958916,0.00013092240440498192,0.16204337638717034
2022-09-01,GENERAL,ADIT-X4,Pandemic & Health Crisis,128.0,0.0,0.0,,0.065,18.0,2.275,0.0,0.0,20.275,0.0001317875,0.1643
2022-09-01,POLITICAL,ADIT-P1,China Governance,122.0,0.0,0.0,,0.02813901499999999,18.0,0.9848655249999996,0.0,0.0,18.984865525,5.342154157809577e-05,0.15619058330000002
2022-09-01,POLITICAL,ADIT-P4,US Governance,121.0,0.0,0.0,,0.02813901499999999,18.0,0.9848655249999996,0.0,0.0,18.984865525,5.342154157809577e-05,0.15619058330000002
2022-10-01,CONFLICT,ADIT-S2,Europe War & NATO Conflict,76.5,0.0,0.25,,0.3022979028291544,18.0,10.580426599020404,1.5,0.0,30.080426599020406,0.0009093249877090182,0.21650553862241395
2022-10-01,CONFLICT,ADIT-S3,Middle East Armed Conflict,91.0,0.0,0.0,,0.45,18.0,15.75,0.0,0.0,33.75,0.00151875,0.22999999999999998
2022-10-01,GENERAL,ADIT-X3,Major Economy Recession,26.0,1.0,1.0,,0.45,18.0,15.75,16.0,0.0,49.75,0.00223875,0.22999999999999998
2022-10-01,GENERAL,ADIT-X4,Pandemic & Health Crisis,98.0,0.0,0.0,,0.03215000000000001,18.0,1.1252500000000003,0.0,0.0,19.12525,6.148767875000003e-05,0.15707300000000002
2022-10-01,POLITICAL,ADIT-P1,China Governance,92.0,0.0,0.0,,0.02809529165000002,18.0,0.9833352077500007,0.0,0.0,18.983335207750002,5.3334233915145e-05,0.156180964163
2022-10-01,POLITICAL,ADIT-P4,US Governance,91.0,0.0,0.0,,0.02809529165000002,18.0,0.9833352077500007,0.0,0.0,18.983335207750002,5.3334233915145e-05,0.156180964163
2022-11-01,CONFLICT,ADIT-S2,Europe War & NATO Conflict,60.4,0.0,0.6,,0.3774542165391124,18.0,13.210897578868932,3.5999999999999996,0.0,34.81089757886893,0.0013139520072655256,0.22999999999999998
2022-11-01,CONFLICT,ADIT-S3,Middle East Armed Conflict,242.5,0.0,0.5,,0.3440909090909091,18.0,12.04318181818182,3.0,0.0,33.04318181818182,0.001136985847107438,0.2257
2022-11-01,GENERAL,ADIT-X3,Major Economy Recession,47.25,0.0,1.0,,0.835,18.0,29.224999999999998,6.0,0.0,53.224999999999994,0.0044442875,0.22999999999999998
2022-11-01,GENERAL,ADIT-X4,Pandemic & Health Crisis,67.0,0.0,0.0,,0.02853650000000002,18.0,0.9987775000000008,0.0,0.0,18.9987775,5.421586141287503e-05,0.15627803
2022-11-01,POLITICAL,ADIT-P1,China Governance,60.5,0.0,0.5,,0.4219095179185,18.0,14.7668331271475,3.0,0.0,35.7668331271475,0.0015090367322146236,0.22999999999999998
2022-11-01,POLITICAL,ADIT-P4,US Governance,60.0,0.0,1.0,,0.0280904820815,18.0,0.9831668728525,6.0,0.0,24.9831668728525,7.017892013809875e-05,0.15617990605793003
2022-12-01,CONFLICT,ADIT-S2,Europe War & NATO Conflict,30.285714285714285,0.7142857142857143,1.0,,0.27121249999999997,18.0,9.4924375,13.142857142857142,0.0,40.63529464285715,0.0011020799848325893,0.20966675
2022-12-01,CONFLICT,ADIT-S3,Middle East Armed Conflict,212.5,0.5,0.5,,0.06285000000000007,18.0,2.1997500000000025,8.0,0.0,28.19975,0.00017723542875000022,0.16382700000000003
2022-12-01,GENERAL,ADIT-X3,Major Economy Recession,30.0,1.0,1.0,,0.6425000000000001,18.0,22.487500000000004,16.0,0.0,56.487500000000004,0.003629321875000001,0.22999999999999998
2022-12-01,GENERAL,ADIT-X4,Pandemic & Health Crisis,37.0,0.0,1.0,,0.02813901499999999,18.0,0.9848655249999996,6.0,0.0,24.984865525,7.030495057809575e-05,0.15619058330000002
2022-12-01,POLITICAL,ADIT-P1,China Governance,30.5,0.5,1.0,,0.065,18.0,2.275,11.0,0.0,31.275,0.00020328749999999997,0.1643
2022-12-01,POLITICAL,ADIT-P4,US Governance,30.0,1.0,1.0,,0.028089953028965053,18.0,0.9831483560137768,16.0,0.0,34.98314835601378,9.826749941257431e-05,0.1561797896663723
2023-01-01,GENERAL,ADIT-X3,Major Economy Recession,31.0,0.0,1.0,0.0,0.8350000000000001,18.0,29.225,6.0,0.0,53.225,0.0044442875000000005,0.22999999999999998
2023-02-01,CONFLICT,ADIT-S2,Europe War & NATO Conflict,150.0,0.0,0.0,0.0,0.45,18.0,15.75,0.0,0.0,33.75,0.00151875,0.22999999999999998
2023-02-01,POLITICAL,ADIT-P4,US Governance,58.0,0.0,1.0,0.0,0.45,18.0,15.75,6.0,0.0,39.75,0.00178875,0.22999999999999998
2023-03-01,CONFLICT,ADIT-S2,Europe War & NATO Conflict,122.0,0.0,0.0,0.0,0.065,18.0,2.275,0.0,0.0,20.275,0.0001317875,0.1643
2023-03-01,GENERAL,ADIT-X3,Major Economy Recession,21.0,1.0,1.0,0.6666666666666666,0.44999999999999996,18.0,15.749999999999998,16.0,16.666666666666664,66.41666666666666,0.0029887499999999992,0.22999999999999998
2023-03-01,POLITICAL,ADIT-P4,US Governance,30.0,1.0,1.0,1.0,0.065,18.0,2.275,16.0,25.0,61.275,0.0003982875,0.1643
2023-04-01,CONFLICT,ADIT-S2,Europe War & NATO Conflict,91.0,0.0,0.0,0.0,0.03215000000000001,18.0,1.1252500000000003,0.0,0.0,19.12525,6.148767875000003e-05,0.15707300000000002
2023-04-01,GENERAL,ADIT-X3,Major Economy Recession,31.0,0.0,1.0,0.3333333333333333,0.835,18.0,29.224999999999998,6.0,8.333333333333332,61.55833333333332,0.005140120833333333,0.22999999999999998
2023-05-01,CONFLICT,ADIT-S2,Europe War & NATO Conflict,28.0,1.0,1.0,,0.8714635,18.0,30.501222499999997,16.0,0.0,64.5012225,0.005621046111412874,0.22999999999999998
2023-05-01,GENERAL,ADIT-X3,Major Economy Recession,86.0,0.0,0.0,,0.835,18.0,29.224999999999998,0.0,0.0,47.224999999999994,0.0039432875,0.22999999999999998
2023-06-01,GENERAL,ADIT-X3,Major Economy Recession,55.0,0.0,1.0,0.0,0.065,18.0,2.275,6.0,0.0,26.275,0.0001707875,0.1643
2023-07-01,GENERAL,ADIT-X3,Major Economy Recession,25.0,1.0,1.0,0.0,0.03215000000000001,18.0,1.1252500000000003,16.0,0.0,35.12525,0.00011292767875000005,0.15707300000000002
2023-10-01,CONFLICT,ADIT-S4,US-China Conflict Escalation,30.0,1.0,1.0,0.0,0.45,18.0,15.75,16.0,0.0,49.75,0.00223875,0.22999999999999998
2023-10-01,POLITICAL,ADIT-P2,EM Governance,30.0,1.0,1.0,0.0,0.45,18.0,15.75,16.0,0.0,49.75,0.00223875,0.22999999999999998
2023-10-01,POLITICAL,ADIT-P4,US Governance,91.0,0.0,0.0,0.0,0.45,18.0,15.75,0.0,0.0,33.75,0.00151875,0.22999999999999998
2023-11-01,ENERGY,ADIT-E3,Oil Supply Disruption,77.0,0.0,0.0,0.0,0.45,18.0,15.75,0.0,0.0,33.75,0.00151875,0.22999999999999998
2023-11-01,POLITICAL,ADIT-P4,US Governance,60.0,0.0,1.0,0.0,0.065,18.0,2.275,6.0,0.0,26.275,0.0001707875,0.1643
2023-12-01,ENERGY,ADIT-E3,Oil Supply Disruption,47.0,0.0,1.0,0.0,0.065,18.0,2.275,6.0,0.0,26.275,0.0001707875,0.1643
2024-01-01,CONFLICT,ADIT-S3,Middle East Armed Conflict,45.0,0.5,1.0,0.0,0.45,18.0,15.75,11.0,0.0,44.75,0.00201375,0.22999999999999998
2024-01-01,GENERAL,ADIT-X3,Major Economy Recession,45.0,0.5,1.0,0.0,0.45,18.0,15.75,11.0,0.0,44.75,0.00201375,0.22999999999999998
2024-01-01,POLITICAL,ADIT-P4,US Governance,120.0,0.0,0.0,0.0,0.45,18.0,15.75,0.0,0.0,33.75,0.00151875,0.22999999999999998
2024-02-01,CONFLICT,ADIT-S3,Middle East Armed Conflict,28.666666666666668,1.0,1.0,0.0,0.44999999999999996,18.0,15.749999999999998,16.0,0.0,49.75,0.00223875,0.22999999999999998
2024-02-01,GENERAL,ADIT-X3,Major Economy Recession,45.0,0.25,1.0,0.0,0.61,18.0,21.349999999999998,8.5,0.0,47.849999999999994,0.0029188499999999997,0.22999999999999998
2024-02-01,POLITICAL,ADIT-P4,US Governance,89.0,0.0,0.0,0.0,0.065,18.0,2.275,0.0,0.0,20.275,0.0001317875,0.1643
2024-03-01,GENERAL,ADIT-X3,Major Economy Recession,218.4,0.2,0.2,,0.655,18.0,22.925,3.2,0.0,44.125,0.0028901875,0.22999999999999998
2024-03-01,POLITICAL,ADIT-P4,US Governance,60.0,0.0,1.0,0.0,0.41785,18.0,14.62475,6.0,0.0,38.62475,0.00161393517875,0.22999999999999998
2024-04-01,CONFLICT,ADIT-S3,Middle East Armed Conflict,29.0,1.0,1.0,0.0,0.45,18.0,15.75,16.0,0.0,49.75,0.00223875,0.22999999999999998
2024-04-01,GENERAL,ADIT-X3,Major Economy Recession,214.83333333333334,0.16666666666666666,0.16666666666666666,,0.385,18.0,13.475,2.6666666666666665,0.0,34.141666666666666,0.0013144541666666666,0.22999999999999998
2024-04-01,POLITICAL,ADIT-P4,US Governance,29.0,1.0,1.0,1.0,0.45,18.0,15.75,16.0,25.0,74.75,0.0033637500000000004,0.22999999999999998
2024-05-01,POLITICAL,ADIT-P4,US Governance,187.0,0.0,0.0,0.0,0.835,18.0,29.224999999999998,0.0,0.0,47.224999999999994,0.0039432875,0.22999999999999998
2024-06-01,CONFLICT,ADIT-S3,Middle East Armed Conflict,157.0,0.0,0.0,0.0,0.45,18.0,15.75,0.0,0.0,33.75,0.00151875,0.22999999999999998
2024-06-01,POLITICAL,ADIT-P4,US Governance,156.0,0.0,0.0,0.0,0.45,18.0,15.75,0.0,0.0,33.75,0.00151875,0.22999999999999998
2024-07-01,CONFLICT,ADIT-S3,Middle East Armed Conflict,94.0,0.0,0.0,0.0,0.385,18.0,13.475,0.0,0.0,31.475,0.0012117875000000001,0.22999999999999998
2024-07-01,POLITICAL,ADIT-P4,US Governance,126.0,0.0,0.0,0.0,0.065,18.0,2.275,0.0,0.0,20.275,0.0001317875,0.1643
2024-08-01,CONFLICT,ADIT-S3,Middle East Armed Conflict,78.0,0.0,0.5,0.0,0.45,18.0,15.75,3.0,0.0,36.75,0.00165375,0.22999999999999998
2024-09-01,CONFLICT,ADIT-S3,Middle East Armed Conflict,41.0,0.6666666666666666,0.6666666666666666,0.0,0.23500000000000001,18.0,8.225,10.666666666666666,0.0,36.891666666666666,0.0008669541666666668,0.2017
2024-10-01,CONFLICT,ADIT-S3,Middle East Armed Conflict,31.666666666666668,0.6666666666666666,1.0,0.0,0.6339326086956522,18.0,22.187641304347824,12.666666666666666,0.0,52.854307971014485,0.0033506069332868613,0.22999999999999998
2024-10-01,ENERGY,ADIT-E3,Oil Supply Disruption,32.0,0.0,1.0,0.0,0.45,18.0,15.75,6.0,0.0,39.75,0.00178875,0.22999999999999998
2024-10-01,POLITICAL,ADIT-P4,US Governance,91.0,0.0,0.0,0.0,0.45,18.0,15.75,0.0,0.0,33.75,0.00151875,0.22999999999999998
2024-11-01,CONFLICT,ADIT-S3,Middle East Armed Conflict,60.0,0.0,1.0,0.0,0.835,18.0,29.224999999999998,6.0,0.0,53.224999999999994,0.0044442875,0.22999999999999998
2024-11-01,GENERAL,ADIT-X3,Major Economy Recession,41.0,0.0,1.0,,0.45,18.0,15.75,6.0,0.0,39.75,0.00178875,0.22999999999999998
2024-11-01,POLITICAL,ADIT-P3,EU Breakup Risk,41.0,0.0,1.0,,0.45,18.0,15.75,6.0,0.0,39.75,0.00178875,0.22999999999999998
2024-11-01,POLITICAL,ADIT-P4,US Governance,60.0,0.0,1.0,0.0,0.065,18.0,2.275,6.0,0.0,26.275,0.0001707875,0.1643
2024-12-01,CONFLICT,ADIT-S3,Middle East Armed Conflict,211.0,0.0,0.0,0.0,0.835,18.0,29.224999999999998,0.0,0.0,47.224999999999994,0.0039432875,0.22999999999999998
2025-01-01,CONFLICT,ADIT-S2,Europe War & NATO Conflict,89.0,0.0,0.0,0.0,0.45,18.0,15.75,0.0,0.0,33.75,0.00151875,0.22999999999999998
2025-01-01,CONFLICT,ADIT-S3,Middle East Armed Conflict,30.0,1.0,1.0,,0.835,18.0,29.224999999999998,16.0,0.0,63.224999999999994,0.005279287499999999,0.22999999999999998
2025-01-01,GENERAL,ADIT-X3,Major Economy Recession,28.0,1.0,1.0,0.0,0.44999999999999996,18.0,15.749999999999998,16.0,0.0,49.75,0.00223875,0.22999999999999998
2025-02-01,CONFLICT,ADIT-S2,Europe War & NATO Conflict,160.875,0.375,0.5,0.0,0.7244285714285714,18.0,25.355,6.75,0.0,50.105000000000004,0.0036297493571428576,0.22999999999999998
2025-02-01,CONFLICT,ADIT-S4,US-China Conflict Escalation,87.0,0.0,0.0,0.0,0.45,18.0,15.75,0.0,0.0,33.75,0.00151875,0.22999999999999998
2025-02-01,GENERAL,ADIT-X3,Major Economy Recession,42.25,0.0,1.0,0.0,0.835,18.0,29.224999999999998,6.0,0.0,53.224999999999994,0.0044442875,0.22999999999999998
2025-02-01,POLITICAL,ADIT-P2,EM Governance,31.0,0.0,1.0,0.0,0.45,18.0,15.75,6.0,0.0,39.75,0.00178875,0.22999999999999998
2025-02-01,POLITICAL,ADIT-P3,EU Breakup Risk,87.0,0.0,0.0,0.0,0.45,18.0,15.75,0.0,0.0,33.75,0.00151875,0.22999999999999998
2025-03-01,CONFLICT,ADIT-S2,Europe War & NATO Conflict,169.6875,0.1875,0.375,0.0,0.7314724183117046,18.0,25.601534640909662,4.125,0.0,47.72653464090966,0.0034910643711423533,0.18
